channel_id,sequence,recv_height,recv_time,fee_amount,fee_denom,source_port,destination_channel,timeout_height
channel-1,285987,32887784,2025-04-04T03:29:24.404126,,,transfer,channel-199,1-32887927
channel-1,285987,32887784,2025-04-04T03:29:24.404126,,,transfer,channel-199,1-32887927
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-0,53416,32887783,2025-04-04T03:29:21.974392,,,transfer,channel-165,1-32887919
channel-141,4403850,32887762,2025-04-04T03:28:50.278178,,,transfer,channel-0,0-0
channel-2,1220253,32887761,2025-04-04T03:28:48.200211,,,transfer,channel-6994,0-0
channel-2,1220253,32887761,2025-04-04T03:28:48.200211,,,transfer,channel-6994,0-0
channel-0,73471,32887756,2025-04-04T03:28:42.678367,,,transfer,channel-85077,1-32887889
channel-141,4403849,32887754,2025-04-04T03:28:37.096451,,,transfer,channel-0,1-32887897
channel-8,546148,32887739,2025-04-04T03:28:19.877975,,,transfer,channel-122,0-0
channel-8,546148,32887739,2025-04-04T03:28:19.877975,,,transfer,channel-122,0-0
channel-2,1220252,32887736,2025-04-04T03:28:15.282087,,,transfer,channel-6994,1-32887874
channel-2,1220252,32887736,2025-04-04T03:28:15.282087,,,transfer,channel-6994,1-32887874
channel-141,4403848,32887703,2025-04-04T03:27:36.961175,,,transfer,channel-0,0-0
channel-9,400599,32887680,2025-04-04T03:27:07.411749,,,transfer,channel-1,1-32887821
channel-9,400599,32887680,2025-04-04T03:27:07.411749,,,transfer,channel-1,1-32887821
channel-141,4403847,32887679,2025-04-04T03:27:06.081411,,,transfer,channel-0,1-32887818
channel-2,1220251,32887678,2025-04-04T03:27:04.902392,,,transfer,channel-6994,0-0
channel-2,1220251,32887678,2025-04-04T03:27:04.902392,,,transfer,channel-6994,0-0
channel-2,1220251,32887678,2025-04-04T03:27:04.902392,,,transfer,channel-6994,0-0
channel-9,400598,32887645,2025-04-04T03:26:26.127198,,,transfer,channel-1,0-0
channel-9,400598,32887645,2025-04-04T03:26:26.127198,,,transfer,channel-1,0-0
channel-5,713221,32887637,2025-04-04T03:26:15.281603,,,transfer,channel-326,0-0
channel-5,713221,32887637,2025-04-04T03:26:15.281603,,,transfer,channel-326,0-0
channel-47,133454,32887619,2025-04-04T03:25:51.477362,,,wasm.juno1v4887y83d6g28puzvt8cl0f3cdhd3y6y9mpysnsp3k8krdm7l6jqgm0rkn,channel-169,0-0
channel-47,133454,32887619,2025-04-04T03:25:51.477362,,,wasm.juno1v4887y83d6g28puzvt8cl0f3cdhd3y6y9mpysnsp3k8krdm7l6jqgm0rkn,channel-169,0-0
channel-1,42733,32887609,2025-04-04T03:25:40.147765,,,transfer,channel-238,1-32888578
channel-1,42732,32887591,2025-04-04T03:25:14.559312,,,transfer,channel-238,1-32888558
channel-1,42731,32887577,2025-04-04T03:24:57.517030,,,transfer,channel-238,1-32888540
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-0,73470,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-85077,0-0
channel-1,42730,32887557,2025-04-04T03:24:31.848136,,,transfer,channel-238,1-32888519
channel-1,42729,32887539,2025-04-04T03:24:09.909752,,,transfer,channel-238,1-32888519
channel-141,4403846,32887536,2025-04-04T03:24:06.600718,,,transfer,channel-0,1-32887674
channel-1,42728,32887518,2025-04-04T03:23:46.474011,,,transfer,channel-238,1-32888496
channel-1,42727,32887508,2025-04-04T03:23:29.683566,,,transfer,channel-238,1-32888477
channel-1,42726,32887495,2025-04-04T03:23:09.729603,,,transfer,channel-238,1-32888463
channel-9,400597,32887483,2025-04-04T03:22:55.285306,,,transfer,channel-1,1-32887610
channel-1,42725,32887476,2025-04-04T03:22:47.661468,,,transfer,channel-238,1-32888447
channel-7,499810,32887474,2025-04-04T03:22:45.448785,,,transfer,channel-113,1-32887614
channel-0,73469,32887473,2025-04-04T03:22:44.360694,,,transfer,channel-85077,1-32887615
channel-0,73469,32887473,2025-04-04T03:22:44.360694,,,transfer,channel-85077,1-32887615
channel-1,42724,32887461,2025-04-04T03:22:30.464729,,,transfer,channel-238,1-32888429
channel-1,42723,32887445,2025-04-04T03:22:09.773575,,,transfer,channel-238,1-32888405
channel-1,42723,32887445,2025-04-04T03:22:09.773575,,,transfer,channel-238,1-32888405
channel-1,42723,32887445,2025-04-04T03:22:09.773575,,,transfer,channel-238,1-32888405
channel-10,188642,32887439,2025-04-04T03:22:02.361945,,,transfer,channel-874,1-32887582
channel-0,73468,32887431,2025-04-04T03:21:52.797493,,,transfer,channel-85077,1-32887572
channel-1,42722,32887428,2025-04-04T03:21:49.429123,,,transfer,channel-238,1-32888386
channel-1,42722,32887428,2025-04-04T03:21:49.429123,,,transfer,channel-238,1-32888386
channel-0,241335,32887427,2025-04-04T03:21:48.332630,,,transfer,channel-362,1-32887568
channel-0,241335,32887427,2025-04-04T03:21:48.332630,,,transfer,channel-362,1-32887568
channel-2,1028,32887427,2025-04-04T03:21:48.332630,,,transfer,channel-85486,18446744073709551615-18446744073709551615
channel-141,4403845,32887409,2025-04-04T03:21:23.107702,,,transfer,channel-0,1-32887548
channel-2,1220250,32887405,2025-04-04T03:21:17.714676,,,transfer,channel-6994,1-32887539
channel-2,1220250,32887405,2025-04-04T03:21:17.714676,,,transfer,channel-6994,1-32887539
channel-2,1220250,32887405,2025-04-04T03:21:17.714676,,,transfer,channel-6994,1-32887539
channel-2,1220250,32887405,2025-04-04T03:21:17.714676,,,transfer,channel-6994,1-32887539
channel-1,42721,32887404,2025-04-04T03:21:16.565677,,,transfer,channel-238,1-32888386
channel-9,400596,32887398,2025-04-04T03:21:08.653564,,,transfer,channel-1,1-32887533
channel-1,42720,32887385,2025-04-04T03:20:52.958650,,,transfer,channel-238,1-32888333
channel-1,42719,32887373,2025-04-04T03:20:36.193949,,,transfer,channel-238,1-32888333
channel-141,4403844,32887372,2025-04-04T03:20:35.127986,,,transfer,channel-0,1-32887506
channel-141,4403844,32887372,2025-04-04T03:20:35.127986,,,transfer,channel-0,1-32887506
channel-1,616880,32887350,2025-04-04T03:20:07.481926,,,transfer,channel-750,0-0
channel-8,546147,32887346,2025-04-04T03:20:03.039804,,,transfer,channel-122,1-32887492
channel-8,546147,32887346,2025-04-04T03:20:03.039804,,,transfer,channel-122,1-32887492
channel-1,616879,32887345,2025-04-04T03:20:01.813297,,,transfer,channel-750,0-0
channel-0,147436,32887327,2025-04-04T03:19:34.759524,,,transfer,channel-2,0-0
channel-0,147436,32887327,2025-04-04T03:19:34.759524,,,transfer,channel-2,0-0
channel-0,91955,32887327,2025-04-04T03:19:34.759524,,,transfer,channel-412,0-0
channel-0,147436,32887327,2025-04-04T03:19:34.759524,,,transfer,channel-2,0-0
channel-0,91955,32887327,2025-04-04T03:19:34.759524,,,transfer,channel-412,0-0
channel-1,122734,32887323,2025-04-04T03:19:30.426557,,,transfer,channel-143,1-32887461
channel-1,616878,32887321,2025-04-04T03:19:28.076725,,,transfer,channel-750,0-0
channel-1,616878,32887321,2025-04-04T03:19:28.076725,,,transfer,channel-750,0-0
channel-3,2339728,32887315,2025-04-04T03:19:21.546384,,,transfer,channel-208,0-0
channel-3,2339728,32887315,2025-04-04T03:19:21.546384,,,transfer,channel-208,0-0
channel-3,2339728,32887315,2025-04-04T03:19:21.546384,,,transfer,channel-208,0-0
channel-141,4403843,32887305,2025-04-04T03:19:05.461376,,,transfer,channel-0,1-32887442
channel-141,4403843,32887305,2025-04-04T03:19:05.461376,,,transfer,channel-0,1-32887442
channel-141,4403843,32887305,2025-04-04T03:19:05.461376,,,transfer,channel-0,1-32887442
channel-141,4403843,32887305,2025-04-04T03:19:05.461376,,,transfer,channel-0,1-32887442
channel-83,17513,32887301,2025-04-04T03:19:00.826033,,,transfer,channel-148,0-0
channel-83,17513,32887301,2025-04-04T03:19:00.826033,,,transfer,channel-148,0-0
channel-83,17513,32887301,2025-04-04T03:19:00.826033,,,transfer,channel-148,0-0
channel-83,17513,32887301,2025-04-04T03:19:00.826033,,,transfer,channel-148,0-0
channel-83,17513,32887301,2025-04-04T03:19:00.826033,,,transfer,channel-148,0-0
channel-1,112096,32887297,2025-04-04T03:18:56.294387,,,transfer,channel-320,19051314-19051414
channel-1,112096,32887297,2025-04-04T03:18:56.294387,,,transfer,channel-320,19051314-19051414
channel-1,112096,32887297,2025-04-04T03:18:56.294387,,,transfer,channel-320,19051314-19051414
channel-1,616877,32887282,2025-04-04T03:18:36.671372,,,transfer,channel-750,24266350-24266450
channel-1,122733,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-143,0-0
channel-1,122733,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-143,0-0
channel-0,52304,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-77,0-0
channel-1,122733,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-143,0-0
channel-0,52304,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-77,0-0
channel-1,122733,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-143,0-0
channel-0,52304,32887278,2025-04-04T03:18:31.988745,,,transfer,channel-77,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-1,386659,32887274,2025-04-04T03:18:27.571171,,,transfer,channel-88,0-0
channel-0,73467,32887269,2025-04-04T03:18:21.540117,,,transfer,channel-85077,0-0
channel-0,73467,32887269,2025-04-04T03:18:21.540117,,,transfer,channel-85077,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,58335,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-2188,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,58335,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-2188,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,58335,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-2188,0-0
channel-2,454732,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-19774,0-0
channel-0,1274711,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-42,0-0
channel-3,247033,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-259,0-0
channel-2,58335,32887268,2025-04-04T03:18:19.434840,,,transfer,channel-2188,0-0
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-141,4403842,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-0,1-32887399
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-141,4403842,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-0,1-32887399
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-141,4403842,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-0,1-32887399
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-141,4403842,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-0,1-32887399
channel-3,247032,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-259,0-0
channel-0,1274710,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-42,0-0
channel-141,4403842,32887265,2025-04-04T03:18:16.318299,,,transfer,channel-0,1-32887399
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-2,58334,32887263,2025-04-04T03:18:14.106419,,,transfer,channel-2188,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-3,247031,32887260,2025-04-04T03:18:10.656167,,,transfer,channel-259,0-0
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-0,73466,32887258,2025-04-04T03:18:04.715144,,,transfer,channel-85077,1-32887396
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
channel-1,141399,32887256,2025-04-04T03:18:01.046827,,,transfer,channel-38946,1-32887395
