Starting a Gradle Daemon, 1 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :simulator:compileJava
> Task :simulator:processResources NO-SOURCE
> Task :simulator:classes

> Task :simulator:run
java.io.FileNotFoundException: /app/simblock/simulator/src/dist/output/graph/2.txt (No such file or directory)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
SimBlock.block.SampleProofOfStakeBlock@763d9750:0
129,4452
553,4453
355,4455
266,4495
27,4514
234,4521
402,4539
454,4569
194,4584
592,4588
522,4613
569,4667
394,4668
321,4681
471,4688
102,4731
362,4744
379,4755
338,4797
75,4797
63,4799
537,4865
272,4913
491,4913
93,4931
115,4935
156,4993
37,5008
424,5031
159,5032
507,5036
306,5093
519,5105
404,5109
582,5140
288,5152
201,5154
256,5160
416,5213
132,5274
13,5328
533,5331
20,5354
239,5377
125,5382
450,5437
461,5452
543,5485
345,5496
117,5499
293,5535
267,5558
459,5577
591,5692
89,5724
283,5725
378,5747
14,5749
170,5797
498,5830
573,5841
169,5860
192,5910
541,5941
336,5954
425,5997
371,6073
50,6112
420,6148
206,6153
452,6164
551,6166
258,6182
577,6334
539,6359
16,6380
524,6428
563,6526
505,6526
215,6569
593,6777
275,6896
9,6947
320,7196
598,7313
433,7367
520,7733

SimBlock.block.SampleProofOfStakeBlock@611fae39:82
160,0
549,252
285,468
133,499
599,686
60,716
32,721
511,761
196,900
578,937
589,941
101,942
532,967
274,971
119,976
194,1010
45,1116
237,1148
193,1153
135,1161
46,1184
310,1190
449,1190
561,1190
61,1191
264,1205
199,1208
576,1219
55,1221
485,1223
464,1225
171,1260
402,1332
40,1364
117,1366
172,1368
129,1376
349,1398
47,1404
360,1404
585,1404
63,1405
260,1408
488,1409
467,1409
297,1421
321,1423
471,1437
398,1437
447,1439
31,1441
355,1444
302,1444
413,1445
529,1450
383,1457
273,1458
415,1459
426,1471
176,1472
501,1473
534,1474
82,1522
448,1546
280,1579
429,1580
1,1580
111,1585
486,1595
262,1607
570,1612
252,1614
286,1618
554,1619
246,1623
397,1623
284,1625
185,1626
106,1631
507,1633
353,1636
281,1637
170,1638
124,1654
484,1654
74,1654
36,1656
391,1656
165,1656
201,1658
401,1659
38,1659
183,1659
301,1661
457,1664
368,1665
346,1670
482,1671
396,1673
555,1673
66,1678
381,1679
25,1686
343,1687
52,1687
400,1687
380,1688
547,1690
151,1692
594,1693
188,1694
267,1698
470,1707
44,1709
227,1710
75,1722
406,1726
543,1729
28,1730
51,1748
342,1777
410,1785
212,1793
461,1794
142,1794
587,1800
206,1808
492,1826
109,1828
105,1828
357,1828
574,1832
552,1836
174,1839
263,1841
566,1842
145,1844
315,1847
514,1847
333,1853
90,1854
298,1858
235,1859
59,1860
596,1870
455,1871
572,1871
224,1872
233,1872
268,1873
526,1875
113,1876
238,1876
138,1876
325,1877
558,1879
290,1880
229,1880
131,1885
499,1887
385,1888
348,1889
379,1890
377,1893
89,1894
10,1901
22,1901
18,1902
512,1902
502,1902
347,1903
177,1904
159,1905
524,1906
282,1906
49,1907
557,1914
41,1915
258,1916
4,1916
202,1920
559,1921
137,1926
537,1930
195,1930
161,1932
409,1932
462,1935
590,1937
495,1938
247,1939
468,1939
327,1941
87,1944
489,1945
288,1948
12,1951
244,1954
120,1956
250,1961
479,1962
352,1979
152,1993
107,1998
311,2000
372,2002
148,2007
3,2008
508,2008
361,2014
503,2014
239,2016
205,2019
144,2032
588,2037
422,2041
83,2043
197,2044
523,2055
95,2061
292,2062
189,2062
118,2066
21,2068
476,2069
299,2069
573,2075
326,2077
331,2082
141,2086
469,2086
100,2090
283,2093
341,2096
221,2101
289,2101
276,2101
93,2102
582,2102
545,2102
427,2105
408,2112
395,2118
389,2118
417,2119
88,2121
419,2122
414,2122
296,2127
358,2138
72,2140
509,2145
412,2147
23,2158
399,2158
473,2171
234,2171
99,2171
497,2173
218,2177
279,2178
504,2182
98,2187
222,2191
158,2204
68,2209
579,2209
365,2211
29,2214
80,2215
584,2217
560,2222
241,2228
445,2232
434,2233
81,2234
17,2240
356,2242
186,2243
181,2243
517,2248
173,2250
405,2251
527,2253
184,2255
586,2256
563,2257
198,2261
521,2261
71,2277
581,2278
155,2283
203,2283
477,2283
367,2283
498,2284
251,2287
562,2289
187,2289
453,2290
375,2293
226,2297
519,2300
370,2308
128,2311
259,2315
266,2316
97,2317
154,2321
149,2328
69,2330
242,2331
304,2334
338,2335
550,2336
265,2336
213,2337
175,2343
26,2344
191,2345
536,2362
65,2385
328,2389
416,2390
420,2398
312,2399
37,2404
214,2420
243,2423
423,2430
340,2432
92,2453
121,2458
344,2472
531,2483
57,2486
496,2489
316,2497
553,2498
248,2500
438,2505
146,2508
565,2508
371,2511
580,2517
125,2523
43,2528
147,2530
318,2532
324,2532
163,2537
439,2540
510,2541
363,2541
373,2543
231,2545
452,2547
320,2548
300,2549
480,2551
219,2555
329,2559
179,2561
493,2571
303,2573
366,2583
336,2584
132,2597
249,2605
156,2607
598,2618
126,2620
466,2620
446,2621
167,2625
62,2627
442,2627
42,2628
306,2630
443,2637
382,2649
73,2657
104,2659
418,2660
180,2665
130,2671
533,2675
369,2697
277,2712
494,2717
64,2722
323,2727
108,2730
15,2739
35,2745
153,2747
544,2748
139,2755
103,2761
209,2762
143,2774
595,2776
110,2783
525,2786
392,2805
127,2808
539,2818
465,2825
207,2829
140,2832
556,2850
253,2859
339,2861
540,2862
305,2869
164,2872
228,2873
232,2874
220,2877
217,2883
437,2887
19,2891
8,2892
530,2893
478,2902
546,2904
208,2927
287,2928
583,2939
500,2945
225,2953
487,2959
24,2965
200,2980
481,2986
364,2993
454,3022
157,3058
48,3064
388,3074
600,3082
54,3089
294,3097
115,3100
166,3104
240,3109
114,3115
58,3125
178,3126
192,3130
345,3142
431,3154
261,3157
551,3170
182,3171
291,3172
538,3178
571,3188
390,3193
27,3197
407,3200
30,3201
134,3219
77,3229
94,3249
378,3251
278,3255
458,3261
387,3283
216,3292
190,3302
169,3312
441,3316
236,3322
257,3322
116,3368
102,3374
13,3393
528,3399
597,3402
96,3404
411,3412
230,3422
319,3424
335,3444
56,3460
334,3470
506,3487
440,3500
430,3504
472,3505
269,3507
463,3530
403,3535
515,3558
518,3566
542,3591
313,3605
67,3618
425,3628
9,3641
78,3643
404,3695
255,3707
451,3718
295,3731
568,3732
435,3739
16,3743
53,3752
245,3752
322,3778
564,3791
359,3815
591,3816
522,3819
204,3835
483,3835
548,3836
136,3859
421,3862
20,3911
475,3959
513,3971
210,3983
569,4022
575,4046
168,4063
76,4080
505,4097
474,4107
393,4124
85,4143
362,4151
211,4163
535,4163
516,4173
490,4176
112,4182
450,4186
332,4193
39,4275
567,4298
223,4361
271,4378
428,4393
337,4416
50,4424
460,4471
7,4473
86,4490
254,4498
309,4531
593,4566
394,4595
577,4610
384,4622
520,4625
70,4632
215,4635
491,4735
459,4740
123,4750
314,4817
270,4820
317,4831
436,4855
376,4865
79,4914
374,4993
424,5007
14,5061
150,5063
84,5078
293,5080
330,5148
386,5159
275,5196
307,5317
2,5322
6,5356
456,5408
272,5502
256,5562
308,5590
350,5596
444,5604
122,5738
34,5770
91,6004
433,6032
5,6047
162,6077
351,6485
11,6526
592,6927
541,7388
354,7844
432,8345
33,8846

SimBlock.block.SampleProofOfStakeBlock@2556048e:83
243,0
218,365
54,619
53,695
104,871
600,947
428,952
127,1024
456,1129
140,1199
412,1206
516,1211
364,1276
173,1284
205,1292
236,1363
230,1381
494,1457
584,1457
24,1459
67,1464
312,1530
506,1534
77,1536
244,1536
300,1539
207,1544
359,1610
542,1611
407,1620
84,1626
479,1693
503,1708
382,1710
564,1712
126,1715
330,1725
414,1730
403,1785
339,1788
386,1789
434,1789
465,1792
462,1793
182,1793
149,1801
180,1805
472,1821
261,1866
197,1867
517,1869
393,1872
30,1873
363,1874
319,1876
441,1881
118,1892
222,1899
240,1936
179,1944
372,1951
209,1956
423,1958
262,1960
335,1962
314,1967
289,1979
477,1989
390,2036
332,2040
211,2041
453,2042
245,2044
253,2048
445,2053
292,2056
421,2058
204,2067
105,2075
86,2118
190,2119
303,2120
496,2121
334,2122
548,2125
278,2126
163,2126
81,2127
96,2129
473,2132
119,2133
525,2138
338,2139
380,2141
435,2142
187,2143
78,2146
155,2147
72,2166
556,2189
288,2193
483,2197
186,2201
478,2202
528,2205
98,2206
249,2209
481,2210
565,2213
295,2213
144,2218
94,2220
442,2220
175,2223
12,2224
188,2231
214,2233
296,2243
226,2253
228,2277
513,2290
586,2292
309,2295
369,2296
123,2296
568,2300
417,2301
110,2302
168,2303
321,2304
219,2305
44,2305
76,2308
582,2308
242,2309
360,2315
294,2320
234,2324
247,2331
162,2370
246,2370
487,2370
68,2373
546,2374
365,2375
305,2381
58,2382
132,2385
279,2387
271,2388
177,2392
484,2394
430,2397
422,2400
264,2403
391,2403
199,2417
353,2419
443,2430
427,2447
411,2450
518,2453
220,2454
254,2456
29,2457
371,2457
458,2460
191,2461
322,2462
92,2463
202,2463
512,2464
451,2468
135,2469
367,2471
213,2472
108,2473
41,2475
327,2476
536,2477
315,2478
297,2479
515,2479
106,2480
527,2481
554,2484
238,2485
495,2486
596,2487
25,2494
285,2501
581,2506
208,2511
331,2529
579,2541
198,2544
260,2545
366,2546
526,2546
311,2547
493,2549
387,2549
341,2555
437,2556
82,2558
337,2559
540,2561
388,2561
570,2564
329,2567
547,2567
159,2567
64,2569
225,2571
457,2580
233,2588
183,2604
468,2614
405,2622
210,2626
459,2627
28,2627
571,2629
544,2629
460,2630
474,2630
35,2634
377,2634
42,2636
73,2639
130,2642
147,2642
258,2642
409,2647
221,2649
298,2650
259,2651
227,2651
172,2652
194,2654
585,2655
594,2658
231,2659
398,2667
101,2667
299,2689
66,2698
356,2708
317,2710
200,2713
599,2721
235,2725
134,2725
55,2725
232,2725
501,2726
164,2728
251,2730
148,2731
241,2734
56,2743
587,2748
531,2759
275,2774
551,2775
545,2785
438,2786
567,2792
158,2794
399,2797
432,2800
114,2801
328,2802
416,2802
318,2807
511,2808
32,2809
558,2814
286,2814
466,2817
189,2819
113,2822
36,2823
152,2824
157,2824
31,2825
22,2825
281,2828
49,2829
310,2830
566,2831
171,2833
160,2834
557,2836
537,2845
272,2849
502,2851
280,2855
4,2855
572,2857
122,2861
575,2880
553,2889
504,2889
588,2889
573,2891
510,2892
463,2893
344,2893
116,2894
237,2894
379,2904
489,2905
538,2909
499,2910
361,2910
80,2914
302,2917
196,2919
455,2932
514,2933
375,2939
103,2944
469,2963
287,2969
561,2970
358,2971
396,2975
308,2979
530,2980
99,2981
79,2988
181,2991
497,2995
74,2996
184,2999
100,3000
283,3003
488,3005
284,3007
69,3017
384,3049
85,3056
378,3056
250,3062
444,3066
239,3068
193,3079
316,3086
169,3090
448,3091
464,3136
340,3143
65,3144
415,3146
521,3151
274,3154
185,3157
569,3161
449,3166
509,3169
345,3169
21,3170
167,3170
224,3173
486,3174
143,3178
107,3178
201,3180
342,3183
589,3189
541,3194
14,3194
593,3198
349,3201
498,3201
10,3204
562,3230
324,3232
590,3234
549,3236
212,3237
431,3239
38,3254
3,3254
543,3256
170,3259
40,3263
597,3268
120,3281
137,3297
62,3310
532,3314
282,3316
195,3318
323,3340
174,3343
129,3350
139,3368
50,3387
552,3400
11,3412
320,3424
16,3429
508,3437
18,3439
176,3451
269,3488
467,3489
263,3499
61,3507
519,3514
124,3515
23,3522
406,3523
267,3525
385,3529
476,3545
19,3557
121,3559
397,3560
257,3566
426,3579
203,3584
402,3589
90,3590
215,3593
60,3602
354,3602
400,3603
576,3609
276,3614
580,3633
51,3636
368,3660
109,3662
500,3686
524,3696
304,3715
535,3739
523,3746
306,3759
357,3780
268,3806
136,3809
151,3839
39,3840
290,3847
389,3858
138,3862
43,3865
45,3869
381,3888
555,3908
326,3926
560,3939
95,3940
420,3942
454,3947
413,3950
206,3955
248,3959
133,3967
192,3972
583,3977
70,3977
83,3980
461,4010
490,4012
418,4019
352,4033
408,4042
293,4078
277,4087
46,4090
419,4126
401,4151
480,4195
482,4207
529,4208
266,4213
146,4229
439,4243
333,4256
63,4271
256,4274
93,4287
470,4288
383,4308
141,4311
216,4353
112,4363
252,4379
522,4387
75,4392
394,4393
150,4394
598,4429
8,4432
87,4432
347,4442
115,4442
229,4470
52,4541
485,4555
559,4557
131,4558
578,4589
373,4614
447,4631
370,4655
48,4674
156,4702
436,4713
153,4724
26,4736
505,4752
404,4776
17,4776
577,4782
1,4785
362,4812
592,4812
563,4822
13,4841
550,4860
142,4885
471,4905
265,4906
125,4934
355,4966
291,4976
595,4982
492,5005
154,5092
574,5119
91,5133
5,5136
128,5153
507,5165
351,5175
217,5202
89,5233
15,5246
47,5249
429,5320
6,5326
59,5354
223,5367
350,5393
145,5445
97,5468
348,5517
178,5537
376,5550
88,5578
301,5594
392,5624
520,5677
452,5743
255,5744
336,5783
2,5815
325,5816
491,5910
71,5929
539,5947
534,5949
270,5979
450,6098
161,6167
475,6189
533,6203
346,6277
165,6293
313,6319
7,6364
374,6398
395,6512
307,6611
343,6621
424,6715
57,6863
273,6973
34,7028
20,7136
117,7208
111,7320
433,7573
102,7627
410,7665
166,7992
440,8036
33,8047
591,8459
27,8465
9,8879
446,9311
37,9732
425,10151

SimBlock.block.SampleProofOfStakeBlock@4e29ddfe:84
423,0
525,334
441,593
465,662
294,848
309,913
407,925
81,1005
84,1102
149,1165
319,1177
586,1180
382,1247
528,1255
24,1258
298,1343
344,1354
460,1418
261,1436
303,1438
359,1506
305,1507
67,1508
123,1509
332,1509
168,1515
366,1576
334,1587
369,1596
469,1605
94,1676
245,1682
108,1688
225,1692
12,1696
315,1708
56,1748
103,1761
372,1762
271,1762
200,1764
478,1772
228,1772
197,1774
456,1831
77,1839
556,1840
214,1840
451,1840
144,1844
254,1847
584,1852
238,1853
417,1857
295,1859
141,1861
445,1916
322,1923
134,1924
487,1928
122,1935
244,1935
363,1945
205,1951
259,1956
411,2004
118,2009
253,2013
226,2014
42,2015
236,2024
390,2026
219,2028
347,2034
58,2037
251,2044
481,2047
357,2053
187,2086
162,2091
530,2092
279,2092
367,2094
386,2095
516,2099
317,2099
531,2100
130,2103
566,2104
85,2105
54,2107
240,2109
229,2109
78,2112
285,2113
138,2117
546,2118
405,2120
243,2161
247,2175
163,2176
202,2177
191,2181
575,2183
412,2183
337,2184
30,2188
218,2191
523,2202
100,2205
430,2205
492,2209
442,2246
232,2252
182,2256
435,2257
536,2260
164,2264
513,2266
278,2266
127,2269
316,2275
544,2277
179,2279
416,2281
600,2282
157,2289
563,2290
249,2290
314,2294
473,2295
329,2295
180,2302
17,2323
66,2326
96,2337
437,2342
209,2345
311,2346
463,2347
104,2347
140,2349
388,2350
474,2351
69,2355
429,2357
148,2359
521,2364
312,2373
269,2374
296,2374
346,2376
190,2378
203,2378
286,2389
231,2393
488,2403
506,2420
222,2426
548,2433
434,2433
560,2438
542,2439
145,2440
493,2441
126,2442
211,2443
579,2445
73,2446
559,2446
22,2449
92,2449
206,2451
494,2452
343,2452
507,2453
327,2455
199,2457
161,2462
534,2465
447,2479
387,2483
230,2491
365,2507
175,2511
368,2512
438,2519
114,2520
356,2520
158,2527
29,2528
364,2534
540,2535
147,2537
361,2543
508,2545
428,2550
339,2550
220,2551
160,2552
518,2556
59,2557
571,2583
517,2588
242,2591
503,2596
283,2597
86,2597
252,2599
186,2599
109,2602
135,2607
172,2610
173,2611
300,2616
170,2621
471,2625
414,2625
210,2626
395,2630
515,2631
75,2634
398,2634
184,2636
281,2638
522,2643
304,2650
137,2651
464,2669
335,2673
403,2680
496,2692
324,2693
45,2695
485,2697
581,2698
262,2699
495,2699
457,2707
389,2708
468,2708
46,2709
532,2712
562,2713
263,2719
331,2720
113,2722
512,2722
594,2723
268,2729
497,2732
221,2732
106,2738
154,2746
177,2748
207,2763
551,2765
421,2765
47,2772
510,2774
472,2776
1,2778
82,2782
52,2785
292,2785
564,2790
274,2791
235,2792
99,2793
233,2794
142,2800
60,2803
401,2808
224,2810
439,2812
568,2814
409,2816
131,2819
313,2825
519,2828
455,2830
599,2834
453,2843
308,2845
479,2853
404,2853
159,2864
198,2866
477,2866
462,2867
289,2873
260,2873
375,2878
553,2879
422,2881
68,2882
545,2885
385,2889
547,2898
499,2899
280,2901
152,2902
539,2910
567,2928
535,2928
8,2940
448,2943
287,2944
270,2949
406,2955
396,2962
79,2965
554,2966
537,2971
258,2978
188,2979
589,2980
282,2983
458,2984
196,2989
89,2995
307,2998
65,3013
323,3023
557,3039
176,3042
483,3043
237,3044
255,3049
511,3051
93,3053
189,3053
49,3053
410,3064
208,3065
580,3065
561,3067
264,3067
377,3076
128,3078
555,3085
39,3090
321,3096
527,3104
353,3111
502,3118
105,3127
183,3128
427,3129
3,3134
486,3136
215,3136
195,3139
569,3139
291,3140
250,3142
370,3153
419,3153
476,3157
61,3159
71,3159
290,3161
38,3164
57,3176
573,3187
98,3195
452,3200
420,3206
15,3207
310,3222
380,3223
342,3233
297,3245
55,3246
40,3247
125,3255
44,3276
595,3287
383,3291
14,3295
330,3296
120,3302
143,3302
115,3305
509,3313
538,3314
273,3316
341,3325
348,3343
440,3357
110,3360
376,3369
393,3379
500,3382
585,3386
256,3393
371,3397
408,3397
132,3397
489,3404
449,3410
349,3412
325,3418
167,3419
32,3424
318,3432
524,3439
484,3468
6,3470
72,3470
124,3472
596,3483
119,3496
116,3496
459,3499
257,3507
552,3507
174,3507
64,3516
379,3517
241,3520
426,3532
424,3543
204,3548
169,3562
95,3566
529,3574
418,3578
51,3583
23,3590
133,3596
572,3601
504,3601
76,3612
425,3624
97,3628
267,3660
129,3670
284,3670
212,3689
53,3723
550,3724
391,3734
444,3736
431,3741
87,3752
549,3762
432,3769
248,3773
194,3782
234,3789
354,3794
358,3816
558,3818
31,3824
394,3827
466,3829
362,3829
461,3829
583,3845
83,3852
35,3852
4,3869
18,3870
345,3877
10,3891
482,3912
20,3916
338,3928
21,3939
302,3942
352,3944
28,3963
62,3964
574,3973
2,3980
43,4013
171,4084
413,4093
107,4106
570,4110
166,4111
450,4143
50,4157
201,4159
491,4161
11,4169
41,4169
433,4186
378,4193
74,4194
320,4208
156,4217
381,4217
117,4218
587,4225
217,4236
328,4238
48,4247
541,4251
36,4267
5,4271
526,4272
355,4284
121,4290
185,4307
490,4333
498,4360
597,4363
102,4391
37,4402
399,4430
299,4436
360,4456
467,4461
576,4510
101,4514
443,4540
155,4562
193,4563
13,4570
326,4571
415,4582
27,4612
90,4617
402,4628
276,4638
25,4652
192,4690
582,4703
153,4742
277,4774
33,4802
340,4805
514,4806
181,4854
70,4859
501,4874
239,4893
578,4908
63,4916
333,4927
216,4935
246,4960
213,4972
80,4995
165,5048
336,5073
577,5113
139,5154
111,5199
384,5202
593,5226
565,5236
288,5263
591,5282
151,5289
112,5293
397,5306
88,5316
178,5317
392,5334
470,5340
543,5395
533,5510
266,5522
265,5543
227,5587
373,5608
7,5624
26,5635
588,5658
505,5689
475,5714
454,5743
301,5755
223,5764
350,5931
480,5932
446,5933
590,5953
592,5974
400,5985
293,6057
136,6059
150,6078
275,6126
16,6154
19,6307
351,6351
9,6394
91,6470
598,6545
436,6729
306,6815
146,6897
520,6966
272,7152
374,7237
34,7315

SimBlock.block.SampleProofOfStakeBlock@42c3cb57:85
63,0
301,251
142,466
280,500
111,681
199,715
291,716
400,749
93,898
196,930
549,931
461,942
443,968
213,969
286,969
55,1001
507,1113
325,1151
31,1159
486,1159
237,1181
183,1183
585,1185
60,1186
583,1188
181,1190
152,1198
415,1216
109,1217
288,1222
476,1223
501,1249
154,1329
427,1362
389,1366
202,1373
143,1374
429,1395
512,1397
59,1400
346,1403
172,1405
119,1406
52,1407
116,1411
482,1412
36,1413
189,1430
259,1431
318,1431
66,1432
321,1434
46,1435
431,1437
90,1438
221,1441
227,1447
396,1449
343,1463
529,1464
328,1474
28,1477
292,1477
399,1495
238,1543
379,1579
370,1579
561,1589
174,1596
147,1614
562,1615
447,1616
89,1617
193,1618
578,1619
239,1620
524,1620
560,1623
377,1623
357,1627
145,1627
599,1630
45,1639
467,1645
277,1648
151,1648
260,1649
397,1649
547,1649
371,1650
470,1653
113,1653
574,1654
508,1655
41,1656
398,1656
284,1662
455,1663
383,1664
18,1666
264,1668
47,1670
413,1678
212,1679
572,1679
329,1680
10,1680
21,1681
302,1685
426,1688
580,1689
349,1690
282,1692
229,1694
250,1699
76,1702
22,1712
495,1724
590,1725
101,1726
138,1729
380,1730
553,1758
214,1777
471,1799
395,1805
133,1811
176,1825
72,1830
587,1833
408,1833
160,1835
523,1835
105,1838
504,1838
576,1839
555,1842
511,1842
406,1843
131,1844
276,1847
57,1847
224,1862
488,1862
554,1863
188,1863
498,1864
75,1866
25,1866
170,1867
117,1868
310,1870
347,1870
185,1871
514,1871
203,1874
358,1876
485,1876
373,1880
263,1884
97,1885
137,1885
545,1886
381,1893
304,1894
26,1895
61,1895
289,1895
208,1898
100,1900
159,1901
570,1902
519,1902
268,1902
44,1903
253,1908
526,1908
285,1909
171,1912
88,1913
51,1915
316,1920
80,1923
348,1928
543,1928
165,1928
4,1932
74,1936
468,1939
127,1942
32,1944
206,1951
448,1957
241,1972
269,1984
42,1994
410,1998
184,2014
252,2019
164,2020
513,2023
187,2024
439,2025
77,2034
247,2042
565,2045
121,2048
457,2049
40,2050
35,2051
118,2051
557,2054
402,2054
499,2057
333,2057
331,2058
261,2070
69,2076
315,2077
201,2077
422,2079
323,2081
129,2083
502,2084
563,2086
242,2086
82,2087
509,2089
95,2089
375,2089
194,2092
132,2092
234,2095
464,2099
124,2103
463,2104
559,2106
161,2107
552,2108
385,2109
3,2110
283,2110
290,2110
128,2116
537,2116
125,2116
83,2116
195,2118
231,2119
416,2119
233,2122
484,2123
87,2130
120,2134
265,2138
390,2139
449,2146
235,2151
297,2156
527,2161
326,2168
356,2169
515,2174
278,2176
352,2180
228,2182
589,2187
530,2190
271,2193
68,2195
369,2202
175,2209
586,2213
462,2226
474,2229
1,2231
360,2233
322,2240
412,2246
366,2247
451,2255
460,2259
600,2262
442,2262
496,2266
588,2268
148,2270
281,2273
414,2273
267,2273
191,2275
568,2276
274,2290
71,2293
500,2295
266,2298
135,2304
489,2304
596,2320
157,2322
479,2323
70,2325
353,2325
299,2327
144,2328
391,2329
532,2336
497,2338
43,2347
296,2352
469,2359
141,2361
340,2365
363,2367
294,2367
312,2369
388,2378
517,2379
244,2380
393,2385
17,2387
110,2397
582,2401
458,2406
551,2408
173,2417
544,2417
103,2421
180,2426
245,2430
243,2436
73,2440
257,2441
528,2442
220,2443
403,2446
205,2446
338,2448
368,2451
178,2467
372,2476
106,2489
558,2491
516,2492
34,2495
29,2505
341,2510
454,2511
573,2511
355,2520
493,2527
226,2535
311,2538
8,2557
459,2558
215,2561
362,2562
258,2570
207,2576
420,2579
533,2589
123,2600
334,2602
79,2605
345,2606
536,2607
98,2609
503,2610
115,2611
418,2617
392,2618
249,2621
104,2631
240,2650
453,2654
478,2655
539,2658
20,2660
342,2663
287,2663
23,2665
166,2668
94,2669
126,2669
223,2670
567,2680
179,2694
324,2695
309,2698
53,2699
246,2706
401,2706
581,2709
134,2713
210,2715
535,2735
365,2738
225,2744
204,2751
465,2755
48,2755
337,2756
163,2759
112,2765
37,2773
339,2774
584,2778
344,2780
492,2789
466,2799
217,2821
38,2825
9,2839
222,2839
86,2841
575,2852
96,2859
566,2877
534,2879
428,2906
107,2920
480,2924
197,2929
423,2929
548,2937
300,2938
232,2948
275,2952
592,2952
13,2953
332,2974
417,2981
186,2998
405,2998
540,2999
569,3008
542,3010
255,3014
192,3030
279,3031
419,3042
56,3044
382,3062
314,3071
236,3082
108,3084
319,3086
434,3086
594,3091
139,3093
597,3096
510,3110
387,3111
490,3112
483,3127
336,3153
384,3154
177,3157
386,3170
330,3174
30,3183
598,3222
81,3235
158,3262
359,3269
518,3274
306,3300
472,3309
456,3311
155,3317
251,3330
303,3338
425,3374
218,3374
273,3374
525,3378
200,3389
440,3407
149,3417
162,3418
531,3423
335,3425
16,3439
421,3439
374,3450
15,3450
477,3456
446,3471
494,3497
211,3502
378,3514
430,3515
409,3532
62,3563
122,3564
130,3592
65,3599
27,3599
230,3599
367,3609
350,3613
571,3639
546,3674
437,3702
114,3708
298,3717
49,3747
445,3748
435,3752
84,3755
577,3759
407,3785
432,3798
6,3820
209,3829
168,3844
11,3859
475,3865
506,3928
556,3938
308,3945
92,3948
64,3964
99,3971
7,4005
295,4009
254,4033
262,4045
136,4055
91,4062
67,4115
424,4154
411,4158
317,4171
361,4182
520,4193
216,4214
307,4217
5,4260
85,4279
438,4303
522,4358
182,4370
487,4386
433,4389
146,4393
327,4398
54,4445
444,4452
436,4475
441,4511
593,4596
190,4615
50,4616
564,4632
150,4663
219,4700
550,4700
481,4745
354,4847
33,4886
595,4896
293,4898
351,4916
364,4956
538,4960
167,4962
473,5029
376,5040
305,5075
153,5124
450,5148
58,5288
541,5304
452,5339
404,5370
256,5385
272,5407
78,5408
313,5455
102,5502
24,5616
394,5626
521,5736
169,5781
270,5943
140,5944
198,6071
19,6238
12,6285
591,6383
579,6398
505,6693
14,6731
39,6838
156,6845
2,7187
320,7291
491,7302
248,7642

SimBlock.block.SampleProofOfStakeBlock@6e894e14:86
148,0
269,331
118,586
228,670
527,839
300,922
262,925
411,999
575,1090
473,1167
456,1177
535,1178
73,1248
179,1251
218,1259
460,1338
451,1425
29,1432
481,1432
305,1439
290,1446
390,1495
187,1499
99,1507
438,1508
546,1510
298,1511
53,1587
253,1589
542,1590
494,1601
356,1676
182,1677
515,1688
573,1697
103,1702
204,1752
226,1759
123,1759
564,1760
496,1760
205,1760
322,1764
240,1765
295,1766
479,1774
60,1777
142,1793
344,1829
180,1837
337,1841
472,1842
225,1847
122,1848
96,1849
584,1852
364,1853
210,1861
377,1917
434,1922
483,1924
309,1929
441,1931
162,1935
339,1937
94,1943
547,1945
579,1960
516,2005
517,2012
487,2012
319,2013
571,2014
405,2016
209,2017
382,2018
556,2018
371,2027
586,2031
196,2045
463,2050
536,2084
474,2086
428,2087
478,2088
81,2089
198,2089
369,2091
510,2092
12,2094
435,2097
86,2098
261,2101
207,2104
430,2104
477,2105
42,2106
140,2107
299,2130
343,2132
488,2143
304,2163
355,2167
78,2170
144,2171
469,2179
544,2180
168,2182
525,2186
279,2190
104,2191
211,2192
238,2194
464,2195
412,2195
554,2197
513,2199
519,2206
367,2212
549,2241
271,2263
68,2263
287,2265
186,2266
528,2268
493,2269
58,2270
534,2271
372,2273
445,2274
303,2276
281,2281
506,2281
347,2284
388,2294
106,2297
31,2299
530,2301
396,2305
331,2310
387,2333
84,2338
85,2339
458,2340
393,2342
503,2343
247,2343
332,2344
114,2348
559,2350
108,2351
208,2352
366,2353
245,2356
423,2357
568,2357
461,2358
231,2362
278,2364
600,2368
282,2376
10,2384
526,2384
100,2385
227,2387
147,2414
442,2422
548,2425
134,2429
386,2433
173,2433
273,2437
52,2437
480,2438
131,2442
587,2442
552,2445
317,2446
56,2448
32,2450
403,2453
453,2457
553,2457
562,2458
342,2464
357,2477
358,2490
511,2496
197,2509
40,2514
30,2517
149,2519
254,2519
206,2527
314,2529
581,2530
462,2530
365,2532
24,2533
329,2535
95,2535
429,2539
22,2539
529,2540
455,2542
77,2554
116,2559
151,2559
498,2562
234,2566
447,2571
294,2591
164,2591
54,2596
359,2596
200,2597
214,2598
531,2598
567,2599
230,2600
334,2602
545,2602
157,2603
312,2608
201,2608
467,2609
558,2612
485,2614
236,2614
181,2616
83,2620
35,2623
69,2623
38,2625
352,2626
93,2628
318,2628
507,2629
538,2631
512,2635
379,2643
316,2649
128,2653
233,2667
170,2673
220,2674
374,2675
